

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 21 03:01:39 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18855 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  1890  068C                     	;# 
  1891  068D                     	;# 
  1892  068E                     	;# 
  1893  068F                     	;# 
  1894  0690                     	;# 
  1895  0691                     	;# 
  1896  0692                     	;# 
  1897  0693                     	;# 
  1898  0694                     	;# 
  1899  070C                     	;# 
  1900  070D                     	;# 
  1901  070E                     	;# 
  1902  070F                     	;# 
  1903  0710                     	;# 
  1904  0711                     	;# 
  1905  0712                     	;# 
  1906  0713                     	;# 
  1907  0714                     	;# 
  1908  0716                     	;# 
  1909  0717                     	;# 
  1910  0718                     	;# 
  1911  0719                     	;# 
  1912  071A                     	;# 
  1913  071B                     	;# 
  1914  071C                     	;# 
  1915  071D                     	;# 
  1916  071E                     	;# 
  1917  0796                     	;# 
  1918  0797                     	;# 
  1919  0798                     	;# 
  1920  0799                     	;# 
  1921  079A                     	;# 
  1922  079B                     	;# 
  1923  080C                     	;# 
  1924  080D                     	;# 
  1925  080E                     	;# 
  1926  080F                     	;# 
  1927  0810                     	;# 
  1928  0811                     	;# 
  1929  0812                     	;# 
  1930  0813                     	;# 
  1931  0814                     	;# 
  1932  081A                     	;# 
  1933  081B                     	;# 
  1934  081C                     	;# 
  1935  081D                     	;# 
  1936  081E                     	;# 
  1937  081F                     	;# 
  1938  088C                     	;# 
  1939  088D                     	;# 
  1940  088E                     	;# 
  1941  088F                     	;# 
  1942  0890                     	;# 
  1943  0891                     	;# 
  1944  0892                     	;# 
  1945  0893                     	;# 
  1946  0895                     	;# 
  1947  0896                     	;# 
  1948  0897                     	;# 
  1949  0898                     	;# 
  1950  0899                     	;# 
  1951  089A                     	;# 
  1952  089B                     	;# 
  1953  090C                     	;# 
  1954  090E                     	;# 
  1955  090F                     	;# 
  1956  091F                     	;# 
  1957  091F                     	;# 
  1958  098F                     	;# 
  1959  098F                     	;# 
  1960  0990                     	;# 
  1961  0991                     	;# 
  1962  0992                     	;# 
  1963  0993                     	;# 
  1964  0994                     	;# 
  1965  0995                     	;# 
  1966  0996                     	;# 
  1967  0997                     	;# 
  1968  0E0F                     	;# 
  1969  0E10                     	;# 
  1970  0E11                     	;# 
  1971  0E12                     	;# 
  1972  0E13                     	;# 
  1973  0E14                     	;# 
  1974  0E15                     	;# 
  1975  0E16                     	;# 
  1976  0E17                     	;# 
  1977  0E18                     	;# 
  1978  0E19                     	;# 
  1979  0E1A                     	;# 
  1980  0E1B                     	;# 
  1981  0E1C                     	;# 
  1982  0E1D                     	;# 
  1983  0E1E                     	;# 
  1984  0E1F                     	;# 
  1985  0E20                     	;# 
  1986  0E21                     	;# 
  1987  0E22                     	;# 
  1988  0E23                     	;# 
  1989  0E24                     	;# 
  1990  0E25                     	;# 
  1991  0E26                     	;# 
  1992  0E27                     	;# 
  1993  0E28                     	;# 
  1994  0E29                     	;# 
  1995  0E2A                     	;# 
  1996  0E2B                     	;# 
  1997  0E2C                     	;# 
  1998  0E2D                     	;# 
  1999  0E2E                     	;# 
  2000  0E2F                     	;# 
  2001  0E30                     	;# 
  2002  0E31                     	;# 
  2003  0E32                     	;# 
  2004  0E33                     	;# 
  2005  0E34                     	;# 
  2006  0E35                     	;# 
  2007  0E36                     	;# 
  2008  0E37                     	;# 
  2009  0E8F                     	;# 
  2010  0E90                     	;# 
  2011  0E91                     	;# 
  2012  0E92                     	;# 
  2013  0E93                     	;# 
  2014  0E94                     	;# 
  2015  0E95                     	;# 
  2016  0E96                     	;# 
  2017  0E97                     	;# 
  2018  0E9C                     	;# 
  2019  0E9D                     	;# 
  2020  0E9E                     	;# 
  2021  0EA1                     	;# 
  2022  0EA2                     	;# 
  2023  0EA3                     	;# 
  2024  0EA4                     	;# 
  2025  0EA5                     	;# 
  2026  0EA9                     	;# 
  2027  0EAA                     	;# 
  2028  0EAB                     	;# 
  2029  0EAC                     	;# 
  2030  0EB1                     	;# 
  2031  0EB2                     	;# 
  2032  0EB3                     	;# 
  2033  0EB8                     	;# 
  2034  0EB9                     	;# 
  2035  0EBA                     	;# 
  2036  0EBB                     	;# 
  2037  0EBC                     	;# 
  2038  0EBD                     	;# 
  2039  0EBE                     	;# 
  2040  0EC3                     	;# 
  2041  0EC5                     	;# 
  2042  0EC6                     	;# 
  2043  0EC7                     	;# 
  2044  0EC8                     	;# 
  2045  0EC9                     	;# 
  2046  0ECA                     	;# 
  2047  0ECB                     	;# 
  2048  0ECC                     	;# 
  2049  0F10                     	;# 
  2050  0F11                     	;# 
  2051  0F12                     	;# 
  2052  0F13                     	;# 
  2053  0F14                     	;# 
  2054  0F15                     	;# 
  2055  0F16                     	;# 
  2056  0F17                     	;# 
  2057  0F18                     	;# 
  2058  0F19                     	;# 
  2059  0F1A                     	;# 
  2060  0F1B                     	;# 
  2061  0F1C                     	;# 
  2062  0F1D                     	;# 
  2063  0F1E                     	;# 
  2064  0F1F                     	;# 
  2065  0F20                     	;# 
  2066  0F21                     	;# 
  2067  0F22                     	;# 
  2068  0F23                     	;# 
  2069  0F24                     	;# 
  2070  0F25                     	;# 
  2071  0F26                     	;# 
  2072  0F27                     	;# 
  2073  0F38                     	;# 
  2074  0F39                     	;# 
  2075  0F3A                     	;# 
  2076  0F3B                     	;# 
  2077  0F3C                     	;# 
  2078  0F3D                     	;# 
  2079  0F3E                     	;# 
  2080  0F3F                     	;# 
  2081  0F40                     	;# 
  2082  0F41                     	;# 
  2083  0F43                     	;# 
  2084  0F44                     	;# 
  2085  0F45                     	;# 
  2086  0F46                     	;# 
  2087  0F47                     	;# 
  2088  0F48                     	;# 
  2089  0F49                     	;# 
  2090  0F4A                     	;# 
  2091  0F4B                     	;# 
  2092  0F4C                     	;# 
  2093  0F4E                     	;# 
  2094  0F4F                     	;# 
  2095  0F50                     	;# 
  2096  0F51                     	;# 
  2097  0F52                     	;# 
  2098  0F53                     	;# 
  2099  0F54                     	;# 
  2100  0F55                     	;# 
  2101  0F56                     	;# 
  2102  0F57                     	;# 
  2103  0F65                     	;# 
  2104  0F68                     	;# 
  2105  0F69                     	;# 
  2106  0F6A                     	;# 
  2107  0F6B                     	;# 
  2108  0FE4                     	;# 
  2109  0FE5                     	;# 
  2110  0FE6                     	;# 
  2111  0FE7                     	;# 
  2112  0FE8                     	;# 
  2113  0FE9                     	;# 
  2114  0FEA                     	;# 
  2115  0FEB                     	;# 
  2116  0FED                     	;# 
  2117  0FEE                     	;# 
  2118  0FEF                     	;# 
  2119  0016                     _LATAbits	set	22
  2120  000C                     _PORTAbits	set	12
  2121  0013                     _TRISC	set	19
  2122  0012                     _TRISB	set	18
  2123  0011                     _TRISA	set	17
  2124  0018                     _LATC	set	24
  2125  0017                     _LATB	set	23
  2126  0016                     _LATA	set	22
  2127  079B                     _PMD5	set	1947
  2128  079A                     _PMD4	set	1946
  2129  0799                     _PMD3	set	1945
  2130  0798                     _PMD2	set	1944
  2131  0797                     _PMD1	set	1943
  2132  0796                     _PMD0	set	1942
  2133  0892                     _OSCTUNE	set	2194
  2134  0893                     _OSCFRQ	set	2195
  2135  0891                     _OSCEN	set	2193
  2136  088F                     _OSCCON3	set	2191
  2137  088D                     _OSCCON1	set	2189
  2138  0F68                     _INLVLE	set	3944
  2139  0F52                     _INLVLC	set	3922
  2140  0F47                     _INLVLB	set	3911
  2141  0F3C                     _INLVLA	set	3900
  2142  0F51                     _SLRCONC	set	3921
  2143  0F46                     _SLRCONB	set	3910
  2144  0F3B                     _SLRCONA	set	3899
  2145  0F50                     _ODCONC	set	3920
  2146  0F45                     _ODCONB	set	3909
  2147  0F3A                     _ODCONA	set	3898
  2148  0F4F                     _WPUC	set	3919
  2149  0F39                     _WPUA	set	3897
  2150  0F44                     _WPUB	set	3908
  2151  0F65                     _WPUE	set	3941
  2152  0F38                     _ANSELA	set	3896
  2153  0F43                     _ANSELB	set	3907
  2154  0F4E                     _ANSELC	set	3918
  2155                           
  2156                           ; #config settings
  2157  0000                     
  2158                           	psect	cinit
  2159  07FD                     start_initialization:	
  2160  07FD                     __initialization:	
  2161  07FD                     end_of_initialization:	
  2162                           ;End of C runtime variable initialization code
  2163                           
  2164  07FD                     __end_of__initialization:	
  2165  07FD  0020               	movlb	0
  2166  07FE  3187  2FA0         	ljmp	_main	;jump to C main() function
  2167                           
  2168                           	psect	cstackCOMMON
  2169  0070                     __pcstackCOMMON:	
  2170  0070                     ?_PMD_Initialize:	
  2171  0070                     ??_PMD_Initialize:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0070                     ?_OSCILLATOR_Initialize:	
  2175                           ; 1 bytes @ 0x0
  2176                           
  2177  0070                     ??_OSCILLATOR_Initialize:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180  0070                     ?_PIN_MANAGER_Initialize:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183  0070                     ??_PIN_MANAGER_Initialize:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0070                     ?_SYSTEM_Initialize:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0070                     ??_SYSTEM_Initialize:	
  2190                           ; 1 bytes @ 0x0
  2191                           
  2192  0070                     ?_main:	
  2193                           ; 1 bytes @ 0x0
  2194                           
  2195  0070                     ??_main:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198                           
  2199                           ; 1 bytes @ 0x0
  2200  0070                     	ds	2
  2201  0072                     main@i:	
  2202                           
  2203                           ; 2 bytes @ 0x2
  2204  0072                     	ds	2
  2205                           
  2206                           	psect	maintext
  2207  07A0                     __pmaintext:	
  2208 ;;
  2209 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2210 ;;
  2211 ;; *************** function _main *****************
  2212 ;; Defined at:
  2213 ;;		line 6 in file "main.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  i               2    2[COMMON] int 
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, status,2, status,0, pclath, cstack
  2222 ;; Tracked objects:
  2223 ;;		On entry : B1F/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2228 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2229 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2230 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2231 ;;Total ram usage:        4 bytes
  2232 ;; Hardware stack levels required when called:    2
  2233 ;; This function calls:
  2234 ;;		_SYSTEM_Initialize
  2235 ;; This function is called by:
  2236 ;;		Startup code after reset
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _main
  2242  07A0                     _main:	
  2243  07A0                     l765:	
  2244                           ;incstack = 0
  2245                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2246                           
  2247                           
  2248                           ;main.c: 9:     SYSTEM_Initialize();
  2249  07A0  3187  276F  3187   	fcall	_SYSTEM_Initialize
  2250  07A3                     l767:	
  2251                           
  2252                           ;main.c: 27:     {;main.c: 28:         if(PORTAbits.RA5 == 1){
  2253  07A3  0020               	movlb	0	; select bank0
  2254  07A4  1E8C               	btfss	12,5	;volatile
  2255  07A5  2FA7               	goto	u11
  2256  07A6  2FA8               	goto	u10
  2257  07A7                     u11:	
  2258  07A7  2FF9               	goto	l795
  2259  07A8                     u10:	
  2260  07A8                     l769:	
  2261                           
  2262                           ;main.c: 29:             LATAbits.LATA0 = 1;
  2263  07A8  1416               	bsf	22,0	;volatile
  2264  07A9                     l771:	
  2265                           
  2266                           ;main.c: 30:         _delay((unsigned long)((3000)*(1000000/4000.0)));
  2267  07A9  3004               	movlw	4
  2268  07AA  00F1               	movwf	??_main+1
  2269  07AB  30CF               	movlw	207
  2270  07AC  00F0               	movwf	??_main
  2271  07AD  3002               	movlw	2
  2272  07AE                     u57:	
  2273  07AE  0B89               	decfsz	9,f
  2274  07AF  2FAE               	goto	u57
  2275  07B0  0BF0               	decfsz	??_main,f
  2276  07B1  2FAE               	goto	u57
  2277  07B2  0BF1               	decfsz	??_main+1,f
  2278  07B3  2FAE               	goto	u57
  2279  07B4                     l773:	
  2280                           
  2281                           ;main.c: 32:         for(i = 0;i < 5;i++){
  2282  07B4  01F2               	clrf	main@i
  2283  07B5  01F3               	clrf	main@i+1
  2284  07B6                     l779:	
  2285                           
  2286                           ;main.c: 33:             LATAbits.LATA0 = !LATAbits.LATA0;
  2287  07B6  1003               	clrc
  2288  07B7  0020               	movlb	0	; select bank0
  2289  07B8  1C16               	btfss	22,0	;volatile
  2290  07B9  1403               	setc
  2291  07BA  1803               	btfsc	3,0
  2292  07BB  2FBD               	goto	u21
  2293  07BC  2FC0               	goto	u20
  2294  07BD                     u21:	
  2295  07BD  0020               	movlb	0	; select bank0
  2296  07BE  1416               	bsf	22,0	;volatile
  2297  07BF  2FC2               	goto	u34
  2298  07C0                     u20:	
  2299  07C0  0020               	movlb	0	; select bank0
  2300  07C1  1016               	bcf	22,0	;volatile
  2301  07C2                     u34:	
  2302  07C2                     l781:	
  2303                           
  2304                           ;main.c: 34:             _delay((unsigned long)((500)*(1000000/4000.0)));
  2305  07C2  30A3               	movlw	163
  2306  07C3  00F0               	movwf	??_main
  2307  07C4  3055               	movlw	85
  2308  07C5                     u67:	
  2309  07C5  0B89               	decfsz	9,f
  2310  07C6  2FC5               	goto	u67
  2311  07C7  0BF0               	decfsz	??_main,f
  2312  07C8  2FC5               	goto	u67
  2313  07C9  0000               	nop
  2314  07CA                     l783:	
  2315                           
  2316                           ;main.c: 35:         }
  2317  07CA  3001               	movlw	1
  2318  07CB  07F2               	addwf	main@i,f
  2319  07CC  3000               	movlw	0
  2320  07CD  3DF3               	addwfc	main@i+1,f
  2321  07CE                     l785:	
  2322  07CE  0873               	movf	main@i+1,w
  2323  07CF  3A80               	xorlw	128
  2324  07D0  00F0               	movwf	??_main
  2325  07D1  3080               	movlw	128
  2326  07D2  0270               	subwf	??_main,w
  2327  07D3  1D03               	skipz
  2328  07D4  2FD7               	goto	u45
  2329  07D5  3005               	movlw	5
  2330  07D6  0272               	subwf	main@i,w
  2331  07D7                     u45:	
  2332  07D7  1C03               	skipc
  2333  07D8  2FDA               	goto	u41
  2334  07D9  2FDB               	goto	u40
  2335  07DA                     u41:	
  2336  07DA  2FB6               	goto	l779
  2337  07DB                     u40:	
  2338  07DB                     l107:	
  2339                           
  2340                           ;main.c: 36:         LATAbits.LATA1 = 1;
  2341  07DB  0020               	movlb	0	; select bank0
  2342  07DC  1496               	bsf	22,1	;volatile
  2343  07DD                     l787:	
  2344                           
  2345                           ;main.c: 37:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  2346  07DD  3003               	movlw	3
  2347  07DE  00F1               	movwf	??_main+1
  2348  07DF  308A               	movlw	138
  2349  07E0  00F0               	movwf	??_main
  2350  07E1  3056               	movlw	86
  2351  07E2                     u77:	
  2352  07E2  0B89               	decfsz	9,f
  2353  07E3  2FE2               	goto	u77
  2354  07E4  0BF0               	decfsz	??_main,f
  2355  07E5  2FE2               	goto	u77
  2356  07E6  0BF1               	decfsz	??_main+1,f
  2357  07E7  2FE2               	goto	u77
  2358  07E8                     l789:	
  2359                           
  2360                           ;main.c: 38:         LATAbits.LATA1 = 0;
  2361  07E8  0020               	movlb	0	; select bank0
  2362  07E9  1096               	bcf	22,1	;volatile
  2363  07EA                     l791:	
  2364                           
  2365                           ;main.c: 40:         LATAbits.LATA2 = 1;
  2366  07EA  1516               	bsf	22,2	;volatile
  2367                           
  2368                           ;main.c: 41:         _delay((unsigned long)((3000)*(1000000/4000.0)));
  2369  07EB  3004               	movlw	4
  2370  07EC  00F1               	movwf	??_main+1
  2371  07ED  30CF               	movlw	207
  2372  07EE  00F0               	movwf	??_main
  2373  07EF  3002               	movlw	2
  2374  07F0                     u87:	
  2375  07F0  0B89               	decfsz	9,f
  2376  07F1  2FF0               	goto	u87
  2377  07F2  0BF0               	decfsz	??_main,f
  2378  07F3  2FF0               	goto	u87
  2379  07F4  0BF1               	decfsz	??_main+1,f
  2380  07F5  2FF0               	goto	u87
  2381  07F6                     l793:	
  2382                           
  2383                           ;main.c: 42:         LATAbits.LATA2 = 0;
  2384  07F6  0020               	movlb	0	; select bank0
  2385  07F7  1116               	bcf	22,2	;volatile
  2386                           
  2387                           ;main.c: 43:         }
  2388  07F8  2FA3               	goto	l767
  2389  07F9                     l795:	
  2390                           
  2391                           ;main.c: 45:             LATA = 0;
  2392  07F9  0196               	clrf	22	;volatile
  2393  07FA  2FA3               	goto	l767
  2394  07FB  3180  2802         	ljmp	start
  2395  07FD                     __end_of_main:	
  2396                           
  2397                           	psect	text1
  2398  076F                     __ptext1:	
  2399 ;; *************** function _SYSTEM_Initialize *****************
  2400 ;; Defined at:
  2401 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;Total ram usage:        0 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    1
  2422 ;; This function calls:
  2423 ;;		_OSCILLATOR_Initialize
  2424 ;;		_PIN_MANAGER_Initialize
  2425 ;;		_PMD_Initialize
  2426 ;; This function is called by:
  2427 ;;		_main
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _SYSTEM_Initialize
  2433  076F                     _SYSTEM_Initialize:	
  2434  076F                     l759:	
  2435                           ;incstack = 0
  2436                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2437                           
  2438                           
  2439                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2440  076F  3187  275E  3187   	fcall	_PMD_Initialize
  2441  0772                     l761:	
  2442                           
  2443                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2444  0772  3187  2779  3187   	fcall	_PIN_MANAGER_Initialize
  2445  0775                     l763:	
  2446                           
  2447                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2448  0775  3187  2766  3187   	fcall	_OSCILLATOR_Initialize
  2449  0778                     l83:	
  2450  0778  0008               	return
  2451  0779                     __end_of_SYSTEM_Initialize:	
  2452                           
  2453                           	psect	text2
  2454  075E                     __ptext2:	
  2455 ;; *************** function _PMD_Initialize *****************
  2456 ;; Defined at:
  2457 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		status,2
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		_SYSTEM_Initialize
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function _PMD_Initialize
  2486  075E                     _PMD_Initialize:	
  2487  075E                     l749:	
  2488                           ;incstack = 0
  2489                           ; Regs used in _PMD_Initialize: [status,2]
  2490                           
  2491                           
  2492                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2493  075E  002F               	movlb	15	; select bank15
  2494  075F  0196               	clrf	22	;volatile
  2495                           
  2496                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2497  0760  0197               	clrf	23	;volatile
  2498                           
  2499                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2500  0761  0198               	clrf	24	;volatile
  2501                           
  2502                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2503  0762  0199               	clrf	25	;volatile
  2504                           
  2505                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2506  0763  019A               	clrf	26	;volatile
  2507                           
  2508                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2509  0764  019B               	clrf	27	;volatile
  2510  0765                     l89:	
  2511  0765  0008               	return
  2512  0766                     __end_of_PMD_Initialize:	
  2513                           
  2514                           	psect	text3
  2515  0779                     __ptext3:	
  2516 ;; *************** function _PIN_MANAGER_Initialize *****************
  2517 ;; Defined at:
  2518 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;		None
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;		None
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg, status,2
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;Total ram usage:        0 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; This function calls:
  2539 ;;		Nothing
  2540 ;; This function is called by:
  2541 ;;		_SYSTEM_Initialize
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function _PIN_MANAGER_Initialize
  2547  0779                     _PIN_MANAGER_Initialize:	
  2548  0779                     l721:	
  2549                           ;incstack = 0
  2550                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2551                           
  2552                           
  2553                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2554  0779  0020               	movlb	0	; select bank0
  2555  077A  0196               	clrf	22	;volatile
  2556                           
  2557                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2558  077B  0197               	clrf	23	;volatile
  2559                           
  2560                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2561  077C  0198               	clrf	24	;volatile
  2562  077D                     l723:	
  2563                           
  2564                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xF0;
  2565  077D  30F0               	movlw	240
  2566  077E  0091               	movwf	17	;volatile
  2567  077F                     l725:	
  2568                           
  2569                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  2570  077F  30FF               	movlw	255
  2571  0780  0092               	movwf	18	;volatile
  2572  0781                     l727:	
  2573                           
  2574                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2575  0781  30FF               	movlw	255
  2576  0782  0093               	movwf	19	;volatile
  2577  0783                     l729:	
  2578                           
  2579                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2580  0783  30FF               	movlw	255
  2581  0784  003E               	movlb	30	; select bank30
  2582  0785  00CE               	movwf	78	;volatile
  2583  0786                     l731:	
  2584                           
